date,time,hour,air.temp,surf.type,g.temp,overcast_id,overcast,rain_id,rain,notes
7/19/2016,13:32:00,13,35.1,wood,47,,sun,0,no,
7/19/2016,13:34:00,13,33.6,s.granite,37,,sun,0,no,
7/19/2016,13:36:00,13,33.3,g.granite,49.8,,sun,0,no,
7/19/2016,13:39:00,13,32.8,w.mulch,37.3,,sun,0,no,
7/19/2016,13:40:00,13,33,d.mulch,54,,sun,0,no,
7/19/2016,15:16:00,15,33.9,wood,54.5,,sun,0,no,
7/19/2016,15:17:00,15,34.4,g.granite,47.4,,sun,0,no,
7/19/2016,15:18:00,15,34,d.mulch,52.1,,sun,0,no,
7/19/2016,15:19:00,15,34,w.mulch,34.6,,sun,0,no,
7/19/2016,15:20:00,15,34.3,s.granite,40.7,,sun,0,no,
7/19/2016,17:11:00,17,34.1,d.mulch,48.6,,sun,0,no,
7/19/2016,17:12:00,17,33.3,g.granite,43,,sun,0,no,
7/19/2016,17:13:00,17,33.8,wood,48.8,,sun,0,no,
7/19/2016,17:14:00,17,33.9,w.mulch,28.5,,sun,0,no,
7/19/2016,17:15:00,17,33.7,s.granite,37.5,,sun,0,no,
7/20/2016,8:21:00,8,23.8,w.mulch,23.8,,overcast,0,no,
7/20/2016,8:22:00,8,24.1,wood,23.3,,overcast,0,no,
7/20/2016,8:22:00,8,23.8,g.granite,25.6,,overcast,0,no,
7/20/2016,8:23:00,8,23.1,s.granite,24.3,,overcast,0,no,
7/20/2016,8:23:00,8,23.4,d.mulch,25.5,,overcast,0,no,
7/20/2016,9:20:00,9,27.8,s.granite,28.2,,sun,0,no,
7/20/2016,9:20:00,9,27.9,g.granite,32.3,,sun,0,no,
7/20/2016,9:24:00,9,27.4,wood,35,,sun,0,no,
7/20/2016,9:24:00,9,28.1,w.mulch,31,,sun,0,no,
7/20/2016,9:25:00,9,28.2,d.mulch,37,,sun,0,no,
7/20/2016,10:18:00,10,30.2,s.granite,32.8,,sun,0,no,
7/20/2016,10:19:00,10,30.8,g.granite,37.6,,sun,0,no,
7/20/2016,10:20:00,10,30.8,wood,39.6,,sun,0,no,
7/20/2016,10:20:00,10,31.3,d.mulch,46.3,,sun,0,no,
7/20/2016,10:21:00,10,30.8,w.mulch,31.3,,sun,0,no,
7/20/2016,11:21:00,11,24.6,g.granite,28.3,,overcast,1,yes,
7/20/2016,11:22:00,11,24.8,wood,26.3,,overcast,1,yes,
7/20/2016,11:22:00,11,24.9,d.mulch,26,,overcast,1,yes,
7/20/2016,11:23:00,11,24.8,w.mulch,23,,overcast,1,yes,
7/20/2016,11:23:00,11,25,s.granite,27.1,,overcast,1,yes,
7/20/2016,12:12:00,12,25.4,s.granite,27.6,,overcast,1,yes,
7/20/2016,12:14:00,12,24.8,w.mulch,25.7,,overcast,1,yes,
7/20/2016,12:13:00,12,25.7,d.mulch,29.5,,overcast,1,yes,
7/20/2016,12:13:00,12,26,wood,29.2,,overcast,1,yes,
7/20/2016,12:14:00,12,25.6,g.granite,28.8,,overcast,1,yes,
7/20/2016,13:14:00,13,31.8,s.granite,38,,sun,0,no,
7/20/2016,13:14:00,13,33.1,wood,44.6,,sun,0,no,
7/20/2016,13:14:00,13,34.2,g.granite,46.6,,sun,0,no,
7/20/2016,13:15:00,13,33.2,d.mulch,57.3,,sun,0,no,
7/20/2016,13:15:00,13,32.7,w.mulch,34.4,,sun,0,no,
7/20/2016,14:31:00,14,32.3,s.granite,38.2,,sun,0,no,
7/20/2016,14:31:00,14,32.8,wood,45.4,,sun,0,no,
7/20/2016,14:32:00,14,33.7,g.granite,44.2,1,sun,0,no,
7/20/2016,14:33:00,14,32.7,d.mulch,51.9,1,sun,0,no,
7/20/2016,14:33:00,14,32.4,w.mulch,32.3,1,sun,0,no,
7/20/2016,15:15:00,15,31.4,s.granite,38.3,1,sun,0,no,
7/20/2016,15:15:00,15,31,g.granite,44,1,sun,0,no,
7/20/2016,15:16:00,15,31,wood,47,1,sun,0,no,
7/20/2016,15:16:00,15,32,d.mulch,50.8,1,sun,0,no,
7/20/2016,15:17:00,15,31.6,w.mulch,33.4,1,sun,0,no,
7/20/2016,16:14:00,16,35.1,s.granite,41.7,1,sun,0,no,
7/20/2016,16:16:00,16,36.7,g.granite,45.6,1,sun,0,no,
7/20/2016,16:17:00,16,36.4,d.mulch,53.2,1,sun,0,no,
7/20/2016,17:09:00,17,36.2,wood,52.4,1,sun,0,no,
7/20/2016,17:09:00,17,36.6,w.mulch,35.7,1,sun,0,no,
7/20/2016,17:10:00,17,30.1,s.granite,33.6,1,sun,0,no,
7/20/2016,17:10:00,17,30.7,wood,33.1,1,sun,0,no,
7/20/2016,17:10:00,17,30.5,g.granite,35.2,1,sun,0,no,
7/21/2016,9:51:00,9,22.9,s.granite,21,0,overcast,1,yes,no dry mulch
7/21/2016,9:51:00,9,22.9,g.granite,21.3,0,overcast,1,yes,
7/21/2016,9:51:00,9,22.8,wood,21.4,0,overcast,1,yes,
7/21/2016,9:51:00,9,22.9,w.mulch,21.6,0,overcast,1,yes,
7/21/2016,10:18:00,10,24.8,s.granite,21.2,0,overcast,0,no,
7/21/2016,10:18:00,10,24.8,g.granite,22.8,0,overcast,0,no,
7/21/2016,10:19:00,10,24.8,wood,22.6,0,overcast,0,no,
7/21/2016,10:19:00,10,24.8,w.mulch,22.9,0,overcast,0,no,
7/21/2016,11:16:00,11,26.6,s.granite,26.7,1,sun,0,no,
7/21/2016,11:16:00,11,26.9,g.granite,28.1,1,sun,0,no,
7/21/2016,11:17:00,11,26.9,wood,30.9,1,sun,0,no,
7/21/2016,12:24:00,12,28.1,g.granite,34,1,sun,0,no,new page
7/21/2016,12:24:00,12,28.1,s.granite,33.3,1,sun,0,no,
7/21/2016,12:24:00,12,28.1,wood,33.5,1,sun,0,no,
7/21/2016,12:25:00,12,28.1,w.mulch,33.6,1,sun,0,no,
7/21/2016,13:18:00,13,31.2,s.granite,37.5,1,sun,0,no,
7/21/2016,13:18:00,13,31.2,g.granite,38.3,1,sun,0,no,
7/21/2016,13:19:00,13,31.2,w.mulch,37.2,1,sun,0,no,
7/21/2016,13:19:00,13,31.2,wood,39.6,1,sun,0,no,
7/21/2016,14:13:00,14,30.2,s.granite,33.8,0,overcast,0,no,
7/21/2016,14:13:00,14,30.9,g.granite,32.4,0,overcast,0,no,
7/21/2016,14:14:00,14,31,wood,31.5,0,overcast,0,no,
7/21/2016,14:14:00,14,31,w.mulch,31.1,0,overcast,0,no,
7/21/2016,15:13:00,15,27,s.granite,28.2,0,overcast,0,no,
7/21/2016,15:13:00,15,27.4,g.granite,26.7,0,overcast,0,no,
7/21/2016,15:13:00,15,27.4,wood,25.5,0,overcast,0,no,
7/21/2016,15:14:00,15,27.4,w.mulch,26.3,0,overcast,0,no,
7/21/2016,16:11:00,16,26.2,s.granite,24.8,0,overcast,0,no,
7/21/2016,16:12:00,16,26.3,g.granite,24,0,overcast,0,no,
7/21/2016,16:12:00,16,26.4,w.mulch,24.3,0,overcast,0,no,
7/21/2016,16:12:00,16,26.5,wood,23.5,0,overcast,0,no,
7/21/2016,17:16:00,17,24,s.granite,23.5,0,overcast,0,no,
7/21/2016,17:16:00,17,24.1,g.granite,23,0,overcast,0,no,
7/21/2016,17:17:00,17,24.1,wood,21.8,0,overcast,0,no,
7/21/2016,17:17:00,17,24.2,w.mulch,22.9,0,overcast,0,no,
7/21/2016,18:05:00,18,25.7,s.granite,24.7,1,sun,0,no,
7/21/2016,18:06:00,18,26.4,g.granite,25,1,sun,0,no,
7/21/2016,18:07:00,18,26.3,wood,24,1,sun,0,no,
7/21/2016,18:07:00,18,24.2,w.mulch,22.9,1,sun,0,no,
7/23/2016,6:28:00,6,23.1,s.granite,18.8,1,sun,0,no,
7/23/2016,6:28:00,6,23,g.granite,19.9,1,sun,0,no,
7/23/2016,6:29:00,6,23.1,d.mulch,20.4,1,sun,0,no,
7/23/2016,6:29:00,6,23.2,w.mulch,17.3,1,sun,0,no,
7/23/2016,6:29:00,6,23.3,wood,19.5,1,sun,0,no,
7/23/2016,7:24:00,7,25.1,s.granite,20.4,1,sun,0,no,
7/23/2016,7:24:00,7,25,g.granite,22.3,1,sun,0,no,
7/23/2016,7:24:00,7,24.9,wood,22.5,1,sun,0,no,
7/23/2016,7:25:00,7,25,w.mulch,21.2,1,sun,0,no,
7/23/2016,7:25:00,7,25.4,d.mulch,22.4,1,sun,0,no,
7/23/2016,8:25:00,8,30.4,s.granite,25.9,1,sun,0,no,
7/23/2016,8:26:00,8,31,g.granite,30,1,sun,0,no,
7/23/2016,8:26:00,8,31.2,w.mulch,26.7,1,sun,0,no,
7/23/2016,8:27:00,8,31.6,d.mulch,32.6,1,sun,0,no,
7/23/2016,8:27:00,8,31.9,wood,33.6,1,sun,0,no,
7/23/2016,9:27:00,9,33,s.granite,30,1,sun,0,no,
7/23/2016,9:27:00,9,33,s.granite,30,1,sun,0,no,
7/23/2016,9:27:00,9,33.6,g.granite,34.2,1,sun,0,no,
7/23/2016,9:28:00,9,33.6,w.mulch,29.7,1,sun,0,no,
7/23/2016,9:28:00,9,33.7,d.mulch,38.5,1,sun,0,no,
7/23/2016,9:28:00,9,34,wood,38.8,1,sun,0,no,
7/23/2016,10:23:00,10,36.2,s.granite,34.5,1,sun,0,no,
7/23/2016,10:23:00,10,37.2,g.granite,40.8,1,sun,0,no,
7/23/2016,10:24:00,10,35.5,w.mulch,31.5,1,sun,0,no,
7/23/2016,10:25:00,10,36,d.mulch,42.9,1,sun,0,no,
7/23/2016,10:25:00,10,36,wood,42.6,1,sun,0,no,
7/23/2016,11:12:00,11,35.8,s.granite,35.7,1,sun,0,no,
7/23/2016,11:12:00,11,37.2,g.granite,40.8,1,sun,0,no,
7/23/2016,11:13:00,11,36.9,w.mulch,32,1,sun,0,no,
7/23/2016,11:13:00,11,37.2,d.mulch,45,1,sun,0,no,
7/23/2016,11:14:00,11,36.8,wood,43,1,sun,0,no,
7/23/2016,12:11:00,12,32.3,s.granite,33.9,0,overcast,0,no,
7/23/2016,12:11:00,12,32,g.granite,36.8,0,overcast,0,no,
7/23/2016,12:11:00,12,32.3,w.mulch,30,0,overcast,0,no,
7/23/2016,12:12:00,12,32.4,d.mulch,38,0,overcast,0,no,
7/23/2016,12:12:00,12,32.1,wood,36.4,0,overcast,0,no,
7/23/2016,13:10:00,13,29.3,s.granite,30.5,0,overcast,0,no,
7/23/2016,13:10:00,13,30,g.granite,31.5,0,overcast,0,no,
7/23/2016,13:11:00,13,30,w.mulch,27.1,0,overcast,0,no,
7/23/2016,13:11:00,13,29.8,d.mulch,31.3,0,overcast,0,no,
7/23/2016,13:11:00,13,29.7,wood,30.6,0,overcast,0,no,
7/23/2016,14:08:00,14,29.5,s.granite,30.2,0,overcast,0,no,
7/23/2016,14:08:00,14,29.8,g.granite,31.2,0,overcast,0,no,
7/23/2016,14:09:00,14,29.8,wood,31.3,0,overcast,0,no,
7/23/2016,14:09:00,14,30,w.mulch,27.2,0,overcast,0,no,
7/23/2016,14:10:00,14,29.7,d.mulch,31.5,0,overcast,0,no,
7/23/2016,15:11:00,15,26.6,s.granite,27.7,0,overcast,0,no,
7/23/2016,15:11:00,15,26.9,g.granite,28,0,overcast,0,no,
7/23/2016,15:11:00,15,27.2,w.mulch,24.9,0,overcast,0,no,
7/23/2016,15:12:00,15,27.1,d.mulch,27.8,0,overcast,0,no,
7/23/2016,15:12:00,15,27,wood,26.7,0,overcast,0,no,
7/23/2016,16:07:00,16,25.7,s.granite,26.9,0,overcast,0,no,
7/23/2016,16:08:00,16,26,g.granite,26.5,0,overcast,0,no,
7/23/2016,16:08:00,16,25.9,d.mulch,26.9,0,overcast,0,no,
7/23/2016,16:09:00,16,26.1,w.mulch,24.8,0,overcast,0,no,
7/23/2016,16:09:00,16,25.8,wood,26.3,0,overcast,0,no,
7/24/2016,6:26:00,6,21.8,s.granite,21.8,0,overcast,0,no,no dry
7/24/2016,6:26:00,6,22,g.granite,21.8,0,overcast,0,no,
7/24/2016,6:27:00,6,22,w.mulch,21.6,0,overcast,0,no,
7/24/2016,6:27:00,6,21.9,wood,21.1,0,overcast,0,no,
7/24/2016,7:27:00,7,23.3,s.granite,22.4,0,overcast,0,no,
7/24/2016,7:28:00,7,23.3,g.granite,22.7,0,overcast,0,no,
7/24/2016,7:28:00,7,23.3,w.mulch,22.7,0,overcast,0,no,
7/24/2016,7:29:00,7,23.3,wood,22.3,0,overcast,0,no,
7/24/2016,8:22:00,8,22.6,s.granite,22.6,0,overcast,0,no,
7/24/2016,8:23:00,8,22.8,g.granite,23,0,overcast,0,no,
7/24/2016,8:23:00,8,22.9,w.mulch,23,0,overcast,0,no,
7/24/2016,8:23:00,8,22.7,wood,22.8,0,overcast,0,no,
7/24/2016,9:12:00,9,23.9,s.granite,23.8,0,overcast,1,yes,
7/24/2016,9:12:00,9,23.2,g.granite,24.2,0,overcast,1,yes,
7/24/2016,9:13:00,9,24.6,w.mulch,24.2,0,overcast,1,yes,
7/24/2016,9:13:00,9,24.6,wood,23.7,0,overcast,1,yes,
7/24/2016,10:11:00,10,24.9,s.granite,24.7,0,overcast,0,no,
7/24/2016,10:11:00,10,24.9,g.granite,25.5,0,overcast,0,no,
7/24/2016,10:12:00,10,25.1,w.mulch,25.2,0,overcast,0,no,
7/24/2016,10:12:00,10,24.7,wood,25.1,0,overcast,0,no,
7/24/2016,10:13:00,10,24.7,d.mulch,25.7,0,overcast,0,no,
7/24/2016,11:15:00,11,24.4,s.granite,25.9,0,overcast,0,no,
7/24/2016,11:15:00,11,24.8,g.granite,26.5,0,overcast,0,no,
7/24/2016,11:16:00,11,24.7,w.mulch,26,0,overcast,0,no,
7/24/2016,11:16:00,11,24.8,wood,26.7,0,overcast,0,no,
7/24/2016,11:17:00,11,24.6,d.mulch,26.7,0,overcast,0,no,
7/24/2016,12:14:00,12,26.5,s.granite,25.4,0,overcast,0,no,
7/24/2016,12:14:00,12,26.9,g.granite,26.5,0,overcast,0,no,
7/24/2016,12:14:00,12,27,w.mulch,25.4,0,overcast,0,no,
7/24/2016,12:15:00,12,26.6,d.mulch,26.7,0,overcast,0,no,
7/24/2016,12:15:00,12,26.7,wood,26.5,0,overcast,0,no,
7/24/2016,13:35:00,13,32,s.granite,33.9,1,sun,0,no,
7/24/2016,13:36:00,13,33.4,g.granite,40,1,sun,0,no,
7/24/2016,13:36:00,13,33.4,w.mulch,35,1,sun,0,no,
7/24/2016,13:36:00,13,34.2,d.mulch,47.7,1,sun,0,no,
7/24/2016,13:37:00,13,34.5,wood,45.5,1,sun,0,no,
7/24/2016,14:16:00,14,30.8,s.granite,38.4,1,sun,0,no,
7/24/2016,14:16:00,14,30.8,g.granite,41.7,1,sun,0,no,
7/24/2016,14:17:00,14,30.8,w.mulch,47.2,1,sun,0,no,
7/24/2016,14:17:00,14,30.8,d.mulch,44.1,1,sun,0,no,
7/24/2016,14:18:00,14,30.8,wood,30.8,1,sun,0,no,
7/24/2016,15:14:00,15,34.3,s.granite,38.6,1,sun,0,no,
7/24/2016,15:15:00,15,35,g.granite,41.3,1,sun,0,no,
7/24/2016,15:15:00,15,38.8,w.mulch,32.4,1,sun,0,no,
7/24/2016,15:16:00,15,35.2,d.mulch,51.6,1,sun,0,no,
7/24/2016,15:16:00,15,34.7,wood,41.6,1,sun,0,no,
7/24/2016,16:07:00,16,32.7,s.granite,36.7,1,sun,0,no,
7/24/2016,16:08:00,16,33.8,g.granite,40.8,1,sun,0,no,
7/24/2016,16:08:00,16,34,w.mulch,31.2,1,sun,0,no,
7/24/2016,16:09:00,16,34.3,d.mulch,48.2,1,sun,0,no,
7/24/2016,16:09:00,16,33.7,wood,38.4,1,sun,0,no,
7/26/2016,6:23:00,6,19.4,s.granite,16.8,1,sun,0,no,
7/27/2016,6:23:00,6,19.9,g.granite,17.9,1,sun,0,no,
7/28/2016,6:24:00,6,19.9,w.mulch,15.7,1,sun,0,no,
7/29/2016,6:25:00,6,19.9,d.mulch,17.5,1,sun,0,no,
7/30/2016,6:25:00,6,20.2,wood,16.4,1,sun,0,no,
7/31/2016,7:18:00,7,25.8,s.granite,20.5,1,sun,0,no,
8/1/2016,7:18:00,7,26.1,g.granite,24.5,1,sun,0,no,
8/2/2016,7:18:00,7,26.4,w.mulch,22.6,1,sun,0,no,
8/3/2016,7:19:00,7,26,d.mulch,24.8,1,sun,0,no,
8/4/2016,7:19:00,7,26.2,wood,25.3,1,sun,0,no,
8/5/2016,8:26:00,8,29.9,s.granite,27,1,sun,0,no,
8/6/2016,8:27:00,8,30.3,g.granite,31.5,1,sun,0,no,
8/7/2016,8:27:00,8,30.7,w.mulch,26,1,sun,0,no,
8/8/2016,8:28:00,8,30.1,d.mulch,34.7,1,sun,0,no,
8/9/2016,8:29:00,8,30.4,wood,39,1,sun,0,no,
8/10/2016,9:17:00,9,33.9,s.granite,31.3,1,sun,0,no,
8/11/2016,9:17:00,9,34.7,g.granite,36.4,1,sun,0,no,
8/12/2016,9:18:00,9,35.1,w.mulch,28,1,sun,0,no,
8/13/2016,9:19:00,9,34.9,d.mulch,41.6,1,sun,0,no,
8/14/2016,9:20:00,9,35.4,wood,45.1,1,sun,0,no,
8/15/2016,10:21:00,10,33.3,s.granite,37.3,1,sun,0,no,
8/16/2016,10:22:00,10,34.7,g.granite,36.4,1,sun,0,no,
8/17/2016,10:23:00,10,34.6,w.mulch,34.3,1,sun,0,no,
8/18/2016,10:23:00,10,34.8,d.mulch,51.7,1,sun,0,no,
8/19/2016,10:24:00,10,35,wood,56,1,sun,0,no,
8/20/2016,11:22:00,11,32.8,s.granite,38.4,1,sun,0,no,
8/21/2016,11:22:00,11,32.8,g.granite,47.4,1,sun,0,no,
8/22/2016,11:24:00,11,35.2,w.mulch,35.2,1,sun,0,no,
8/23/2016,11:24:00,11,34.5,d.mulch,47.9,1,sun,0,no,
8/24/2016,11:25:00,11,34,wood,57.4,1,sun,0,no,
8/25/2016,12:18:00,12,34,s.granite,40,1,sun,0,no,
8/26/2016,12:18:00,12,33,g.granite,49.7,1,sun,0,no,
8/27/2016,12:19:00,12,34.7,w.mulch,34.6,1,sun,0,no,
8/28/2016,12:20:00,12,34.5,d.mulch,50.7,1,sun,0,no,
8/29/2016,12:21:00,12,35,wood,55.3,1,sun,0,no,
8/30/2016,13:18:00,13,34.1,s.granite,43,1,sun,0,no,
8/31/2016,13:19:00,13,34.3,g.granite,54.2,1,sun,0,no,
9/1/2016,13:19:00,13,35.4,w.mulch,34.3,1,sun,0,no,
9/2/2016,13:20:00,13,35.1,d.mulch,49.5,1,sun,0,no,
9/3/2016,13:20:00,13,35.6,wood,63.8,1,sun,0,no,
9/4/2016,14:17:00,14,34.7,s.granite,41.1,1,sun,0,no,
9/5/2016,14:17:00,14,35.8,g.granite,50.4,1,sun,0,no,
9/6/2016,14:18:00,14,36.4,w.mulch,36,1,sun,0,no,
9/7/2016,14:20:00,14,35.4,d.mulch,58.7,1,sun,0,no,
9/8/2016,14:20:00,14,34.9,wood,50.7,1,sun,0,no,
9/9/2016,15:16:00,15,36,s.granite,40.3,1,sun,0,no,
9/10/2016,15:16:00,15,37.1,g.granite,48.9,1,sun,0,no,
9/11/2016,15:18:00,15,37.6,w.mulch,34.8,1,sun,0,no,
9/12/2016,15:18:00,15,36.4,d.mulch,54.5,1,sun,0,no,
9/13/2016,15:19:00,15,36.9,wood,44.9,1,sun,0,no,
9/14/2016,16:11:00,16,34.6,s.granite,39.2,1,sun,0,no,
9/15/2016,16:12:00,16,34.8,g.granite,39.2,1,sun,0,no,
9/16/2016,16:13:00,16,37.1,w.mulch,32.4,1,sun,0,no,
9/17/2016,16:13:00,16,36.5,d.mulch,50.2,1,sun,0,no,
9/18/2016,16:14:00,16,36,wood,37.3,1,sun,0,no,
